2022-06-20;125;0;3;5;Camicia cintura patagonia
2022-06-23;7,13;0;2;1;Spesa poli
2022-06-25;19,72;0;2;1;Spesa poli
2022-07-01;2,5;0;0;1;Gelato bar bianco
2022-07-02;23;0;2;2;Capelli
2022-07-02;5,25;0;2;1;Spesa poli pergine
2022-07-03;72,98;0;1;5;Regalo laurea anna
2022-07-03;45,01;1;1;5;Zucc regalo anna
2022-07-04;600;0;3;0;Affitto
2022-07-05;1;0;0;5;Macchinette
2022-07-06;0,8;0;0;5;Macchinette
2022-07-06;10,5;0;2;5;Macchinette
2022-07-06;4,42;0;2;1;Spesa poli
2022-07-08;13,9;0;2;5;Colla bozen
2022-07-08;13;1;0;5;Da Ale per colla
2022-07-08;6,5;0;0;1;Gelato trento
2022-07-08;2040;1;3;0;Stipendio
2022-07-10;5;0;0;5;Papiro anna
2022-07-10;5;0;1;5;Papiro anna
2022-07-10;9,76;0;2;1;Spesa poli pergine
2022-07-11;2,6;0;0;1;Gelato achern
2022-07-12;37,49;0;2;5;Libri amazon (tedesco, ricette)
2022-07-13;8,75;0;0;1;Spesa achern
2022-07-14;9,5;0;0;1;Pizza calabria achern
2022-07-16;15,42;0;0;1;Spesa achern
2022-07-17;26,6;0;1;5;DVD Jungle jack
2022-07-17;10,69;0;2;1;Mac achern
2022-07-20;20;0;0;1;Spesa achern
2022-07-20;20;0;0;3;Diesel achern - microtec
2022-07-20;12,3;0;2;1;Pizza albes
2022-07-23;8,5;0;2;1;Mac trento
2022-07-24;9,73;0;2;1;Spesa poli pergine
2022-07-27;9,7;0;0;1;Spesa achern
2022-07-28;9,99;0;2;1;Mac achern
2022-07-29;125,89;0;3;5;Raspberry 400 kit
2022-07-30;22,49;0;3;3;Alto adige pass
2022-07-30;11,46;0;2;1;Spesa poli
2022-08-03;600;0;3;0;Affitto
2022-08-04;3,2;0;0;1;Gelato brixen
2022-08-04;8,5;0;2;1;Pizza albes
2022-08-05;2,93;0;2;1;Spesa poli brixen
2022-08-06;16,7;0;2;1;Sushi
2022-08-06;8,5;0;2;5;Bowling
2022-08-11;3281;1;3;0;Stipendio
2022-08-12;2,4;0;2;1;pizza salamino harps
2022-08-12;23;0;1;5;Regalo marco cuffiette
2022-08-12;38,8;0;2;1;Gelato bibas
2022-05-17;28,5;0;2;3;Diesel airolo
2022-08-17;9,99;0;2;2;Iliad
2022-08-19;18,5;0;2;3;Diesel airolo
2022-08-19;17;0;2;1;Mac rovereto
2022-08-19;19;0;2;1;Giropizza
2022-08-24;0,8;0;0;1;macchinette
2022-08-24;3,2;0;0;1;gelato
2022-08-25;4,9;0;2;1;Poli
;0;0;0;
2022-08-27;0;4;1;
2022-08-27;0;4;3;
2022-08-27;0;2;2;
;;0;0;
